Datum;Energiemenge in kWh;Ersatzwert
01.01.2024;14,610; 
02.01.2024;11,157; 
03.01.2024;7,561; 
04.01.2024;9,199; 
05.01.2024;15,495; 
06.01.2024;19,080; 
07.01.2024;19,138; 
08.01.2024;25,328; 
09.01.2024;23,067; 
10.01.2024;13,050; 
11.01.2024;18,400; 
12.01.2024;15,247; 
13.01.2024;16,181; 
14.01.2024;17,576; 
15.01.2024;23,357; 
16.01.2024;16,856; 
17.01.2024;17,764; 
18.01.2024;11,698; 
19.01.2024;15,826; 
20.01.2024;19,246; 
21.01.2024;16,668; 
22.01.2024;10,629; 
23.01.2024;12,397; 
24.01.2024;11,535; 
25.01.2024;12,265; 
26.01.2024;17,662; 
27.01.2024;15,680; 
28.01.2024;12,343; 
29.01.2024;15,821; 
30.01.2024;13,797; 
31.01.2024;13,818; 
01.02.2024;14,314; 
02.02.2024;10,975; 
03.02.2024;10,776; 
04.02.2024;15,759; 
05.02.2024;12,819; 
06.02.2024;16,325; 
07.02.2024;11,208; 
08.02.2024;14,604; 
09.02.2024;13,474; 
10.02.2024;9,621; 
11.02.2024;16,340; 
12.02.2024;11,478; 
13.02.2024;11,806; 
14.02.2024;11,364; 
15.02.2024;10,714; 
16.02.2024;7,973; 
17.02.2024;9,626; 
18.02.2024;7,561; 
19.02.2024;15,289; 
20.02.2024;13,745; 
21.02.2024;9,663; 
22.02.2024;12,713; 
23.02.2024;13,478; 
24.02.2024;11,897; 
25.02.2024;10,609; 
26.02.2024;15,245; 
27.02.2024;11,274; 
28.02.2024;13,437; 
29.02.2024;8,856; 
01.03.2024;11,105; 
02.03.2024;7,072; 
03.03.2024;8,109; 
04.03.2024;12,103; 
05.03.2024;9,942; 
06.03.2024;11,614; 
07.03.2024;15,252; 
08.03.2024;8,288; 
09.03.2024;8,747; 
10.03.2024;5,386; 
11.03.2024;9,853; 
12.03.2024;13,667; 
13.03.2024;11,086; 
14.03.2024;7,864; 
15.03.2024;6,971; 
16.03.2024;3,999; 
17.03.2024;3,100; 
18.03.2024;8,944; 
19.03.2024;7,220; 
20.03.2024;10,030; 
21.03.2024;8,301; 
22.03.2024;4,656; 
23.03.2024;8,939; 
24.03.2024;9,839; 
25.03.2024;11,473; 
26.03.2024;7,178; 
27.03.2024;4,709; 
28.03.2024;6,064; 
29.03.2024;8,141; 
30.03.2024;7,631; 
31.03.2024;5,174; 
01.04.2024;9,410; 
02.04.2024;7,838; 
03.04.2024;8,353; 
04.04.2024;3,820; 
05.04.2024;4,523; 
06.04.2024;4,231; 
07.04.2024;3,990; 
08.04.2024;5,826; 
09.04.2024;4,073; 
10.04.2024;5,597; 
11.04.2024;7,154; 
12.04.2024;5,728; 
13.04.2024;5,973; 
14.04.2024;5,948; 
15.04.2024;10,057; 
16.04.2024;5,929; 
17.04.2024;14,819; 
18.04.2024;15,092; 
19.04.2024;9,497; 
20.04.2024;6,932; 
21.04.2024;5,508; 
22.04.2024;10,882; 
23.04.2024;7,476; 
24.04.2024;8,337; 
25.04.2024;7,631; 
26.04.2024;7,225; 
27.04.2024;2,707; 
28.04.2024;1,512; 
29.04.2024;7,728; 
30.04.2024;4,074; 
01.05.2024;3,867; 
02.05.2024;4,679; 
03.05.2024;3,575; 
04.05.2024;3,822; 
05.05.2024;4,910; 
06.05.2024;7,867; 
07.05.2024;6,450; 
08.05.2024;6,869; 
09.05.2024;4,786; 
10.05.2024;4,476; 
11.05.2024;4,215; 
12.05.2024;1,992; 
13.05.2024;6,161; 
14.05.2024;2,951; 
15.05.2024;3,050; 
16.05.2024;4,620; 
17.05.2024;5,581; 
18.05.2024;3,086; 
19.05.2024;4,352; 
20.05.2024;5,829; 
21.05.2024;4,367; 
22.05.2024;3,031; 
23.05.2024;4,060; 
24.05.2024;3,071; 
25.05.2024;3,619; 
26.05.2024;2,323; 
27.05.2024;7,764; 
28.05.2024;33,978; 
29.05.2024;14,741; 
30.05.2024;5,333; 
31.05.2024;9,401; 
01.06.2024;8,342; 
02.06.2024;7,548; 
03.06.2024;9,801; 
04.06.2024;4,245; 
05.06.2024;4,377; 
06.06.2024;4,296; 
07.06.2024;1,423; 
08.06.2024;1,548; 
09.06.2024;4,419; 
10.06.2024;10,605; 
11.06.2024;2,834; 
12.06.2024;4,387; 
13.06.2024;6,391; 
14.06.2024;10,162; 
15.06.2024;4,292; 
16.06.2024;5,100; 
17.06.2024;8,124; 
18.06.2024;3,703; 
19.06.2024;3,319; 
20.06.2024;4,276; 
21.06.2024;5,421; 
22.06.2024;4,314; 
23.06.2024;5,711; 
24.06.2024;7,933; 
25.06.2024;3,734; 
26.06.2024;1,847; 
27.06.2024;1,847; 
28.06.2024;2,430; 
29.06.2024;3,023; 
30.06.2024;5,966; 
01.07.2024;6,838; 
02.07.2024;4,529; 
03.07.2024;9,058; 
04.07.2024;5,445; 
05.07.2024;3,758; 
06.07.2024;3,222; 
07.07.2024;10,865; 
08.07.2024;8,982; 
09.07.2024;5,008; 
10.07.2024;3,966; 
11.07.2024;5,831; 
12.07.2024;7,242; 
13.07.2024;9,215; 
14.07.2024;5,335; 
15.07.2024;6,243; 
16.07.2024;3,840; 
17.07.2024;5,341; 
18.07.2024;4,830; 
19.07.2024;3,807; 
20.07.2024;3,556; 
21.07.2024;4,827; 
22.07.2024;7,439; 
23.07.2024;5,147; 
24.07.2024;5,215; 
25.07.2024;6,429; 
26.07.2024;4,282; 
27.07.2024;3,828; 
28.07.2024;7,761; 
29.07.2024;6,924; 
30.07.2024;4,368; 
31.07.2024;2,480; 
01.08.2024;2,018; 
02.08.2024;1,989; 
03.08.2024;2,450; 
04.08.2024;3,813; 
05.08.2024;7,538; 
06.08.2024;4,293; 
07.08.2024;8,978; 
08.08.2024;3,480; 
09.08.2024;9,438; 
10.08.2024;14,235; 
11.08.2024;8,469; 
12.08.2024;19,286; 
13.08.2024;9,294; 
14.08.2024;6,453; 
15.08.2024;7,760; 
16.08.2024;5,320; 
17.08.2024;6,834; 
18.08.2024;10,424; 
19.08.2024;8,440; 
20.08.2024;6,643; 
21.08.2024;6,844; 
22.08.2024;5,960; 
23.08.2024;8,637; 
24.08.2024;4,772; 
25.08.2024;8,210; 
26.08.2024;8,414; 
27.08.2024;5,715; 
28.08.2024;6,907; 
29.08.2024;4,755; 
30.08.2024;8,939; 
31.08.2024;7,236; 
01.09.2024;5,615; 
